"o.wa.-","use administrative /commercial law"
"E:B:.b.-","at the left"
"b.a.-b.a.-f.o.-’","author"
"s.-A:.A:.-S:.A:.-’","concept: logical form"
"t.o.-s.o.-s.u.-’","future"
"x.t.-","deficiency in coordination | deficiency in resources management"
"n.j.-","sustainable transformation of language"
"d.i.-m.i.-t.u.-’","awarded | decorated"
"m.o.-m.o.-’","love"
"b.u.-","speech"
"e.o.-we.h.-’","establish norms & standards"
"o.h.-","choose an interpretation"
"d.a.-f.a.-f.o.-’","teacher"
"wo.s.-","brainstorm"
"c.b.-","language of exclusion or hate | discrimination based on prejudice"
"n.o.-k.o.-’","religion"
"d.u.-k.u.-’","temple"
"t.o.-d.o.-s.u.-’","relevant"
"M:O:.j.-","transformation in knowledge"
"s.-A:.A:.-B:.U:.-’","affect: tropism"
"b.e.-s.u.-’","visual culture"
"s.i.-b.i.-t.u.-’","multimedia"
"S:M:.","becoming of the sign"
"E:A:.wu.-","his | my (masculine) | your (masculine)"
"t.a.-k.a.-’","public service"
"d.a.-t.a.-’","savings"
"O:M:.k.-","undo society"
"y.wu.-","assume one’s personal identity"
"f.e.-n.i.-wa.e.-’","extreme sports"
"m.i.-t.i.-t.u.-’","secure | protected"
"l.e.-n.i.-wa.e.-’","tool design / design"
"E:S:.i.-","will do"
"n.o.-d.o.-’","evaluation"
"E:B:.s.-","in open (space)"
"y.a.-","learn"
"m.o.-f.o.-’","seduction"
"M:M:.a.-","social function"
"x.c.-","new acquisition"
"n.e.-b.a.-wa.e.-’","representing a group"
"f.o.-f.o.-s.u.-’","living"
"M:M:.U:M:.-","basis of human development into the virtual"
"wo.M:M:.-","cultivate experience variation"
"p.f.-","theft | unfair competition"
"u.i.-","lend"
"d.e.-k.i.-’","commercial transaction"
"f.i.-b.i.-t.u.-’","medicated"
"l.-S:.U:.-’","spatial north"
"t.i.-s.i.-’","vehicle"
"E:O:.T:M:.-","low | under | behind | after"
"E:A:.u.-","expressing"
"k.o.-l.o.-s.u.-’","instituted"
"d.i.-n.i.-’","steering device"
"o.S:.-","bring | carry"
"we.i.-","renew equipment"
"d.e.-d.i.-’","measurement"
"b.e.-l.u.-’","scientific comprehension"
"j.e.-","power recognition"
"E:B:B:.","usually | regularly"
"f.o.-t.o.-’","growth"
"d.o.-b.o.-s.u.-’","described"
"o.O:M:.-","perform on a basis of will"
"s.o.-m.o.-s.u.-’","comical | funny"
"s.o.-f.o.-s.u.-’","embodied"
"t.e.-f.u.-’","original music"
"E:M:.t.-","relative space beginning"
"g.k.-","lack of interest from the public | lack of interest for the medium"
"b.-S:.A:.-’","yellow"
"k.c.-","renewed social bond"
"O:O:.t.-","provide resources for action through time mastering"
"l.u.-f.u.-d.u.-’","tactile | kinesthetic"
"E:O:.l.-","low (relative to whole) | behind (relative to whole) | after (spatialized time)"
"E:A:U:.","quotation"
"E:O:B:.","comparative medium"
"E:A:.d.-","towards the back"
"s.u.-d.u.-’","legend"
"s.-O:.O:.-M:.O:.-’","Noetic levels and functions"
"u.M:M:.-","undermine the semiotic function"
"O:M:.x.-","work on the method / on the project"
"h.i.-","relevant interpretation of facts"
"p.s.-","lack of means | situation of need | poverty"
"i.U:.-","hit"
"t.i.-l.i.-’","city"
"E:U:.n.-","at half the height | at base level"
"k.a.-f.a.-’","meal"
"t.e.-t.u.-’","augmented cognition"
"m.a.-b.a.-’","game"
"we.A:.-","insulate / protect from contact"
"k.u.-t.u.-’","omen | divinatory sign"
"wu.x.-","assess the technical system"
"i.g.-","elaborate one’s discourse"
"s.a.-m.a.-’","marriage"
"e.o.-","design | plan"
"O:O:.B:.-","control physicochemical experience"
"wu.g.-","assess the communication mode in use"
"k.e.-b.a.-’","credibility"
"o.u.-","campaign"
"wo.b.-","augment linguistic resources"
"h.M:M:.-","spiritual obstacle"
"t.o.-f.o.-’","rhythm"
"E:M:.c.-","actual functional cause"
"E:B:.wo.-","you (singular)"
"s.-O:.O:.-B:.A:.-’","quantitative judgement"
"E:T:.c.-","state (of an abstract machine)"
"b.O:M:.-","language actualized"
"E:O:S:.","comparative minus"
"m.a.-m.a.-f.o.-’","familiar"
"E:B:S:.","rarely"
"e.B:.-","gather"
"k.i.-n.i.-’","workshop"
"m.y.-","emotional intelligence"
"n.a.-k.a.-f.o.-’","reformer"
"x.M:M:.-","technical obstacle"
"O:U:.","generate towards the virtual"
"s.a.-t.a.-’","data"
"i.x.-","work with matter"
"O:M:.i.-we.h.-’","improve collective intelligence by augmenting processes"
"c.s.-","fanaticism | ultraconservatism"
"t.e.-m.u.-’","dramatic representation"
"a.f.-","physically assault"
"O:O:.c.-","govern the community"
"E:E:M:.","case indicators for verb clauses"
"E:T:.t.-","outside"
"s.u.-k.u.-’","icon"
"m.u.-t.u.-d.u.-’","masked | concealed"
"t.o.-l.o.-s.u.-’","simultaneous"
"u.F:.-","to move oneself"
"d.wu.-","aesthetic constraint"
"E:T:.p.-","goal | for | purpose"
"E:B:.f.-","at the right of"
"y.n.-","ignore principles"
"d.i.-t.i.-t.u.-’","numbered | measured"
"x.p.-","sharing"
"k.u.-m.u.-’","stigmata"
"s.-O:.O:.-T:.U:.-’","material imagination"
"l.u.-k.u.-’","miracle"
"E:U:.wu.-","this (masculine)"
"E:S:O:.","hypothesis (if)"
"c.f.-","personal failure | personal defeat"
"f.o.-m.o.-’","passion"
"o.d.-","lie"
"b.y.-","formal intelligence"
"n.o.-n.o.-s.u.-’","human"
"i.O:M:.-we.h.-’","to improve collective intelligence through processes"
"y.e.-we.h.-’","propose solutions"
"t.o.-k.o.-s.u.-’","traditional"
"a.A:.-","excrete"
"k.u.-k.u.-’","divine"
"m.we.-","acceptance of constraints"
"l.j.-","influence network of an artistic work | influence network of a poetic work"
"b.i.-b.i.-t.u.-’","ubiquitous"
"m.h.-","coherence between speech and action"
"s.e.-d.u.-wa.e.-’","information search"
"b.e.-b.u.-wa.e.-’","interpreter | touristic guide"
"t.e.-b.u.-wa.e.-’","eloquence"
"M:O:.f.-","obstacle related to people"
"t.-T:.A:.-’","rainy season"
"b.o.-s.o.-’","interpretation"
"e.b.-","be incoherent"
"b.i.-k.i.-’","public place"
"M:M:.e.-","ability"
"k.u.-d.u.-’","aura"
"m.a.-f.a.-f.o.-’","helper"
"b.-B:.U:.-’","green"
"f.o.-k.o.-’","rite"
"O:M:.o.-","perform in will"
"f.a.-b.a.-f.o.-’","musician"
"d.-S:.U:.-’","hard | rigid"
"E:S:.e.-","will be able"
"f.o.-d.o.-’","attention"
"E:S:.O:O:.-","first person"
"e.O:M:.-","perform on a basis of capacities"
"O:O:.F:.-","control sensorimotor experience"
"f.we.-","leisure | entertainment | recreation"
"s.-T:.A:.-’","wet"
"wo.wu.-","get used"
"l.a.-t.a.-’","atlas"
"t.a.-d.a.-’","investment"
"p.b.-","bad reputation | rejection from the consumers"
"E:T:M:.","space distribution"
"m.u.-s.u.-d.u.-’","fantasized"
"s.a.-f.a.-’","psychotherapy"
"n.-T:.U:.-’","air | wind"
"t.o.-m.o.-’","hope"
"f.u.-n.u.-’","attribute"
"u.e.-","judge"
"k.a.-m.a.-’","fraternity"
"b.o.-l.o.-’","transmission"
"we.e.-","renew competences"
"n.a.-d.a.-f.o.-’","customer"
"f.o.-n.o.-s.u.-’","step | gait"
"t.o.-t.o.-’","change"
"s.i.-n.i.-’","cooling device"
"f.a.-b.a.-’","ï»¿ï»¿concert"
"b.o.-n.o.-’","poetry"
"we.M:M:.-","cultivate a sustainable equilibrium"
"e.T:.-","build | combine"
"s.i.-","interface"
"j.i.-","strategic thinking development"
"p.M:O:.-","transformation on ability basis"
"s.a.-d.a.-’","personal advice"
"s.-U:.U:.-T:.A:.-’","project: causes and effects"
"f.M:O:.-","personal connection of a creation-innovation cycle"
"b.o.-t.o.-s.u.-’","promised"
"E:O:.p.-","manner of definition (virtual)"
"k.u.-f.u.-’","sanctity | holiness"
"t.g.-","traditional theme | recurring theme"
"k.wu.-","community of taste"
"E:F:.U:O:.-","indifferent number"
"e.wo.-","exploit a talent / a gift"
"k.g.-","re-created public | re-created media community"
"f.e.-n.i.-’","survival"
"E:M:.p.-","virtual existential cause"
"g.o.-","assimilation of the unconscious by the ego"
"o.A:.-","send"
"O:O:.p.-","govern the relation to objectives"
"t.u.-b.u.-’","text"
"E:B:.O:M:.-","present tense"
"s.o.-n.o.-s.u.-’","ï»¿meditated"
"k.o.-d.o.-s.u.-’","honest"
"p.o.-","contemplation of the object of desire"
"wa.m.-","sublimate one’s emotions"
"h.m.-","inconsistency between speech and act"
"d.e.-b.i.-wa.e.-’","mastery of communication techniques"
"i.k.-","steal"
"E:U:.j.-","(by) contrast | but | and yet | on the contrary"
"M:U:.","virtual mutation"
"t.x.-","calendar of a project | budget of a project"
"d.u.-t.u.-d.u.-’","anchor"
"wo.f.-","experiment new bodily habits"
"e.s.-","neglect codes"
"wu.k.-","be sensitive to human relations"
"k.x.-","renewed project team"
"s.wo.-","strategy"
"E:B:O:.","belief"
"l.wo.-","freedom of thought"
"m.o.-b.o.-s.u.-’","expressed"
"wo.O:M:.-","identify key-points of working activity"
"j.O:O:.-","generative language change"
"k.a.-t.a.-’","administration | office"
"b.h.-","context reinterpretation"
"k.e.-f.a.-wa.e.-’","taking care of oneself"
"f.o.-m.o.-s.u.-’","joyful"
"m.u.-","symptom"
"f.o.-f.o.-’","body"
"n.o.-b.o.-’","style"
"a.j.-","assume one’s style"
"O:O:.O:O:.-","live"
"s.u.-b.u.-’","phrase"
"wu.A:.-","touch | recognize tactile forms"
"wu.M:M:.-","cultivate subtlety of perception"
"d.u.-","pointer"
"t.e.-d.u.-’","informational problem"
"o.p.-","choose a subject"
"d.a.-k.a.-’","inspection"
"M:M:.j.-","poetic creation-innovation cycle"
"p.wu.-","gain / loss of discernment"
"M:O:.M:M:.-","obstacle"
"m.i.-d.i.-t.u.-’","targeted"
"E:B:.j.-","mutation"
"a.o.-","follow"
"l.o.-b.o.-s.u.-’","composed"
"t.a.-t.a.-’","foundation"
"k.y.-","relational intelligence"
"n.u.-s.u.-’","overall form | overall structure"
"M:M:.-T:.U:.-’","abstract zenith"
"u.wo.-","publish / exhibit an original work"
"wo.k.-","plant the seeds of social change"
"m.u.-m.u.-d.u.-’","other"
"n.-B:.A:.-’","metal"
"s.i.-s.i.-’","switch"
"f.-T:.U:.-’","spicy"
"m.i.-s.i.-t.u.-’","trapped"
"M:M:.wu.-","aesthetic sources of meaning"
"t.e.-k.u.-’","original symbol"
"d.i.-l.i.-t.u.-’","address | indicator"
"u.T:.-","to walk | to travel on land"
"M:O:.b.-","obstacle in language"
"m.-T:.A:.-’","sadness"
"we.we.-","die"
"x.wa.-","new vehicle | new tool"
"s.a.-k.a.-f.o.-’","politician"
"O:M:.O:M:.-","perform"
"m.u.-k.u.-d.u.-’","sacrificed"
"t.O:O:.-","sources of meaning in memory"
"n.a.-","judge"
"x.k.-","lack of human resources"
"s.h.-","cultural project | cultural dimension of a creation-innovation project"
"M:M:.a.-M:M:.a.-’","social functions"
"O:O:.wo.-","sprout"
"E:S:.a.-","will commit"
"y.i.-","explicate | formalize"
"f.a.-k.a.-’","welcome | hospitality"
"E:T:.wo.-","it"
"b.u.-b.u.-d.u.-’","significant"
"s.i.-l.i.-’","articulation | joint"
"p.O:O:.-","generative object change"
"m.wa.-","audacity"
"E:T:A:.","by experience | from the facts"
"n.i.-d.i.-t.u.-’","quick"
"O:O:.y.-","work on knowledge"
"s.u.-m.u.-’","dream"
"O:M:.c.-","work on oneself"
"f.wa.-","physical activity"
"h.O:M:.-","actualizing semantic process (virtual)"
"n.wo.-","spiritual exercise"
"t.a.-m.a.-’","ancestry"
"d.i.-n.i.-t.u.-’","steered"
"M:O:.s.-","initial obstacle"
"k.-T:.A:.-’","heavy"
"O:O:.T:.-","control motor experience"
"l.e.-","engineering competence (rhetoric)"
"f.i.-s.i.-’","prosthesis"
"l.o.-s.o.-s.u.-’","explored"
"i.wu.-","equip a territory / a collectivity"
"p.n.-","lack of economic initiative"
"f.a.-k.a.-f.o.-’","host"
"we.a.-","renew commitments"
"m.c.-","respect of people"
"b.o.-l.o.-s.u.-’","transmitted"
"E:F:.M:M:.-","where | place"
"y.o.-we.h.-’","define problems"
"wu.p.-","measure the distance to the objectives"
"O:M:.p.-","work on the subject"
"wa.wu.-","eat | rest | entertain"
"e.x.-","make tools one’s own"
"f.e.-l.i.-’","fight"
"l.i.-n.i.-’","cutting tool | piercing tool"
"E:A:.M:O:.-","positive manner"
"s.u.-","image"
"h.a.-","adherence to the values of the community"
"n.i.-b.i.-t.u.-’","lighted"
"s.u.-f.u.-’","perception"
"c.O:O:.-","generative personal change"
"g.c.-","vow renewal | promise renewal"
"O:O:.M:O:.-","govern"
"k.e.-m.a.-wa.e.-’","friendship with oneself"
"l.e.-t.i.-wa.e.-’","vehicle design"
"E:O:.d.-","low (direction) | behind (direction)"
"E:A:M:.","quantity variation"
"O:M:.M:.-","provoke a physical change"
"E:A:.l.-","after"
"k.i.-b.i.-t.u.-’","software"
"E:T:.O:M:.-","past tense"
"j.wa.-","change of justifications"
"l.i.-f.i.-t.u.-’","powerful | agile"
"u.d.-","lack precision"
"O:O:.l.-","provide resources for action through spatial extension"
"s.e.-k.u.-wa.e.-’","reading | writing"
"f.e.-t.i.-wa.e.-’","driving"
"wa.i.-","use equipment"
"E:U:.f.-","under"
"d.u.-f.u.-d.u.-’","present"
"m.o.-k.o.-’","compassion"
"j.n.-","clichÃ© | platitude"
"l.a.-m.a.-’","alliance"
"d.i.-","measuring instrument"
"wu.wo.-","be a child"
"E:T:.k.-","by (itinerary | vehicle)"
"M:M:.o.-M:M:.o.-s.u.-’","anthropological qualities"
"l.a.-f.a.-’","natural environment"
"n.i.-s.i.-t.u.-’","in motion"
"b.wu.-","aesthetic encounter"
"d.i.-s.i.-’","integrated circuit"
"c.k.-","sclerosis of the bond"
"m.e.-d.a.-wa.e.-’","truth seeking"
"E:S:T:.","always"
"E:M:.k.-","structural intermediary"
"d.i.-l.i.-’","place | site"
"s.-A:.U:.-B:.U:.-’","performance: choice"
"O:M:.","act"
"m.e.-b.a.-wa.e.-’","speaking wisely"
"n.a.-b.a.-’","news"
"d.a.-d.a.-’","invention"
"wu.T:.-","recognize shapes of movement / forms of manipulation"
"g.t.-","inappropriate expression | untimely expression"
"n.u.-l.u.-’","trail"
"f.e.-","sensorimotor ability (dialectic)"
"m.o.-d.o.-’","sincerity"
"k.o.-s.o.-s.u.-’","governed"
"i.p.-","construct one’s subject"
"t.we.-","regularity | recurrence | repetition"
"e.g.-","make a discourse one’s own"
"k.e.-n.a.-’","ethics"
"E:M:O:.","inference mode"
"s.o.-l.o.-s.u.-’","proportioned"
"a.s.-","interpret literally"
"E:O:.O:M:.-","diathesis | grammatical voice"
"M:M:.-T:.A:.-’","abstract nadir"
"E:B:.n.-","near"
"d.a.-m.a.-f.o.-’","child"
"k.u.-b.u.-’","revelation"
"wo.o.-","establish principles"
"c.wa.-","alliance / partnership shift"
"n.a.-t.a.-f.o.-’","lawyer"
"o.l.-","provoke chaos / confusion"
"E:B:T:.","often"
"M:M:.O:O:.-","resources of meaning"
"b.i.-b.i.-’","cyberspace"
"t.-S:.U:.-’","winter"
"l.e.-f.i.-wa.e.-’","biotechnology"
"f.e.-f.i.-wa.e.-’","athletics"
"d.a.-l.a.-f.o.-’","intelligence agent"
"m.a.-s.a.-f.o.-’","mediator"
"O:M:.wo.-","gain in creative power"
"we.wa.-","make love | conceive"
"m.p.-","rendered service"
"we.n.-","accept the judgement of peers"
"wa.M:O:.-","improve frameworks"
"x.g.-","debt transformation"
"O:M:.g.-","work on the discourse"
"k.u.-n.u.-d.u.-’","tribal"
"wo.U:.-","control sound"
"x.we.-","mutation of natural environment"
"m.a.-t.a.-f.o.-’","notary"
"y.e.-","analyze"
"k.o.-t.o.-s.u.-’","past"
"l.a.-","guardian"
"d.e.-d.i.-wa.e.-’","control | measure"
"l.a.-b.a.-’","reputation"
"d.i.-b.i.-’","computer"
"O:O:.u.-","work on communication"
"M:O:.o.-","condition of will"
"f.i.-k.i.-t.u.-’","edible | drinkable"
"we.S:.-","hide | protect from sight"
"p.j.-","new synthesis"
"M:O:.wu.-","perception mutation"
"d.a.-n.a.-f.o.-’","witness"
"f.u.-b.u.-d.u.-’","accentuated"
"x.x.-","production mutation"
"E:U:.s.-","up | towards the top"
"t.i.-n.i.-t.u.-’","heated"
"u.m.-","manipulate emotions"
"O:M:.y.-we.h.-’","improve collective intelligence by augmenting knowledge"
"E:A:.y.-","knowing"
"l.u.-b.u.-’","transcription"
"n.u.-b.u.-’","proposition | assertion"
"i.c.-","come to term with one’s obstacles"
"d.u.-d.u.-d.u.-’","salient"
"i.M:O:.-","achieve / improve one’s production"
"E:M:B:.","distributive medium"
"y.u.-we.h.-’","record a work of the mind"
"t.o.-","right time"
"O:M:.t.-","act off the beat"
"l.e.-b.i.-’","virtual world"
"h.e.-","conquest of legitimacy"
"b.o.-m.o.-s.u.-’","beautiful"
"l.u.-n.u.-d.u.-’","happening | occuring"
"y.O:M:.-","perform on a basis of knowledge"
"u.B:.-","swim | travel on water"
"g.g.-","discourse mutation"
"E:S:.n.-","travel | route"
"E:U:.b.-","onto"
"m.u.-b.u.-’","spell"
"E:O:.h.-","manner of tropism (virtual)"
"E:A:.h.-","seeking | heading towards"
"m.-M:.O:.-’","emotion"
"E:M:.x.-","actual existential cause"
"s.-O:.O:.-S:.O:.-’","reason"
"j.we.-","cultural adaptation / transfer"
"j.a.-","learning of the community’s language"
"E:U:.M:M:.-","vertical axis"
"k.e.-s.a.-wa.e.-’","understanding oneself"
"d.o.-k.o.-s.u.-’","sure"
"n.u.-k.u.-d.u.-’","excellent"
"M:M:.-M:.O:.-’","six abstract directions"
"O:O:.h.-","govern the meaning of the enterprise"
"l.u.-m.u.-d.u.-’","usual"
"m.e.-n.a.-’","chosen person"
"wu.t.-","understand causes"
"s.o.-s.o.-’","mind"
"E:U:T:.","better"
"wa.e.-","master competences"
"e.k.-","be carried away by one’s passions"
"wu.c.-","assess the community"
"n.a.-s.a.-f.o.-’","adult"
"s.-S:.U:.-’","cold"
"E:T:.g.-","matter"
"o.y.-","choose"
"l.-T:.A:.-’","spatial nadir"
"M:M:.","becoming"
"b.o.-n.o.-s.u.-’","poetical"
"s.u.-t.u.-’","ideogram"
"n.-M:.O:.-’","element"
"n.e.-n.a.-’","moral refinement"
"k.a.-b.a.-f.o.-’","spectator"
"s.u.-b.u.-d.u.-’","enunciated"
"f.i.-","organ"
"m.O:O:.-","sources of meaning in affective relation"
"k.p.-","renewed economic partnership"
"E:O:O:.","logical construction"
"E:M:.g.-","actual formal cause"
"E:E:A:.","genitive (of)"
"c.o.-","acceptance of prohibition | renunciation"
"i.t.-","break | smash"
"E:F:.we.-","feminine gender"
"g.x.-","credit transformation"
"t.wa.-","chance | unexpected events | serendipity"
"s.M:O:.-","creation-innovation cycle project"
"a.b.-","interrupt transmission"
"d.u.-d.u.-’","signal"
"E:M:S:.","distributive minus"
"E:T:.x.-","mean"
"m.u.-l.u.-d.u.-’","remembered"
"e.y.-we.h.-’","provide tools for research"
"e.n.-","blindly conform"
"f.i.-f.i.-’","organism"
"l.o.-d.o.-’","orientation"
"o.x.-","find one’s bearings in the steps of work"
"O:M:.F:.-","move | accomplish a physical action"
"wo.c.-","think about possible communities"
"E:S:.h.-","operator"
"E:O:T:.","comparative plus"
"n.a.-m.a.-f.o.-’","father"
"m.a.-k.a.-f.o.-’","neighbor"
"t.e.-k.u.-wa.e.-’","symbol creation"
"f.a.-t.a.-’","insurance"
"b.i.-n.i.-’","musical instrument"
"E:M:.S:O:.-","formal cause | formal role"
"p.e.-","familiarization with the domain of competence"
"a.T:.-","eat"
"s.e.-d.u.-’","obtained information"
"E:A:.we.-","her | my (feminine) | your (feminine)"
"m.u.-n.u.-d.u.-’","subjective"
"n.-S:.U:.-’","earth"
"m.u.-s.u.-’","fantasy"
"d.p.-","economic intelligence"
"f.o.-s.o.-s.u.-’","surreal | mythical"
"k.o.-f.o.-’","collaboration"
"O:O:.b.-","provide resources for action through language-games"
"s.e.-s.u.-wa.e.-’","drawing | painting"
"f.u.-k.u.-d.u.-’","glimpsed"
"E:B:.a.-","commit (now)"
