"o.wa.-","use administrative /commercial law"
"we.j.-","maintain a unifying symbolic system"
"M:O:.wa.-","action mutation"
"a.wo.-","create a scientific work | an artistic work"
"b.u.-s.u.-’","metaphor | similarity"
"E:F:.A:O:.-","neutral gender"
"b.a.-f.a.-’","care"
"f.i.-s.i.-t.u.-’","assisted"
"n.i.-","fire | technical transformation"
"x.s.-","design flaw"
"E:B:.M:O:.-","interactive cause"
"wu.B:.-","smell | taste | recognize chemical forms"
"o.g.-","choose one’s discourse"
"y.we.-","assume a family tradition / identity"
"s.wa.-","tactic"
"c.a.-","personal identification to the community"
"t.a.-n.a.-f.o.-’","legislator"
"O:M:.o.-we.h.-’","improve collective intelligence by augmenting governance"
"wo.t.-","remember"
"i.u.-we.h.-’","speak out"
"s.p.-","economic project | economic dimension of a creation-innovation project"
"t.u.-t.u.-’","number"
"E:S:.y.-","will know"
"g.j.-","new response"
"m.e.-l.a.-wa.e.-’","abiding by law"
"t.u.-b.u.-d.u.-’","written"
"f.e.-b.i.-wa.e.-’","dancing"
"E:O:.k.-","middle (direction) | center (direction)"
"t.-T:.U:.-’","dry season"
"n.u.-l.u.-d.u.-’","retraced"
"h.h.-","ethical mutation"
"n.a.-s.a.-’","majority"
"j.d.-","double talk | mimicry | parroting"
"E:U:.o.-","wanted"
"u.y.-","respond"
"wu.u.-","reorient oneself into communication modes"
"i.f.-","be sick / injured"
"wu.h.-","assess the interpretation mode"
"e.A:.-","push"
"O:M:.h.-","work on the interpretation"
"l.i.-b.i.-’","simulation"
"b.a.-t.a.-’","accounts"
"t.a.-n.a.-’","law"
"l.a.-m.a.-f.o.-’","ally"
"g.M:O:.-","transformation on expressive basis"
"d.-B:.U:.-’","rough"
"E:M:.d.-","structural termination"
"u.wu.-","express oneself in the media"
"y.d.-","ignore facts"
"wa.U:.-","broadcast / display voice & sound"
"E:T:.b.-","(passage) out of"
"s.-A:.U:.-T:.U:.-’","project: strategy"
"j.u.-","invention / generation of ideas"
"m.a.-m.a.-’","family"
"d.u.-k.u.-d.u.-’","erect"
"x.f.-","non repaired breakdown | inefficiency"
"o.wo.-","use intellectual property law"
"s.e.-b.u.-wa.e.-’","mastering a second language"
"h.y.-","attendance to a learning institution / a school"
"s.-B:.U:.-’","growing | increasing | waxing"
"f.O:O:.-","sources of meaning in the body"
"O:T:.","act according to thing"
"b.c.-","ability to gather people"
"f.i.-n.i.-’","weapon"
"s.e.-s.u.-’","drawing | painting"
"k.a.-k.a.-f.o.-’","citizen"
"f.u.-d.u.-’","exclamation"
"t.M:O:.-","inscription in time of a creation-innovation cycle"
"u.l.-","soil"
"n.e.-k.a.-wa.e.-’","leading by example"
"y.i.-we.h.-’","transfer knowledge in the practical field"
"a.e.-","offer | supply"
"E:A:.t.-","before"
"f.e.-k.i.-’","team spirit"
"wa.a.-","cultivate one’s character"
"E:B:.e.-","can (now)"
"k.o.-t.o.-’","history"
"k.o.-n.o.-’","justice"
"s.-S:.A:.-’","hot"
"k.e.-k.a.-wa.e.-’","following a discipline"
"E:T:.s.-","from"
"g.wu.-","gestalt switch"
"k.e.-t.a.-’","personal memory"
"d.o.-s.o.-s.u.-’","reasonable"
"i.T:.-","run"
"d.a.-d.a.-f.o.-’","inventor"
"y.O:O:.-","assume an identity"
"o.T:.-","keep"
"f.i.-d.i.-t.u.-’","detected | sensed"
"s.i.-k.i.-t.u.-’","harvested"
"b.a.-s.a.-f.o.-’","reader"
"i.O:O:.-","equip"
"O:O:.s.-","provide resources for action through intellectual openness"
"f.o.-d.o.-s.u.-’","focal"
"m.u.-k.u.-’","sacrifice"
"f.a.-f.a.-’","growing | farming"
"M:O:.m.-","affective / ethical obstacle"
"d.o.-m.o.-’","intuition"
"E:A:.c.-","pro | for | support"
"O:M:.y.-","perform in knowledge"
"d.o.-s.o.-’","reasoning"
"t.u.-f.u.-’","melody"
"t.u.-l.u.-’","photograph"
"n.o.-t.o.-s.u.-’","in progress"
"l.e.-f.i.-’","modified bioevolution"
"b.u.-k.u.-’","prayer"
"k.wa.-","community of action"
"f.a.-l.a.-’","disaster"
"o.t.-","be late | procrastinate"
"O:M:.M:O:.-","create a work of the mind"
"f.u.-s.u.-d.u.-’","imagined"
"m.o.-k.o.-s.u.-’","benevolent"
"l.e.-t.i.-’","transport system"
"n.o.-m.o.-s.u.-’","confident"
"f.-T:.A:.-’","bland"
"i.wo.-","equip scientific / artistic activity"
"e.u.-we.h.-’","provide tools for information search"
"wo.g.-","reflect on other communication modes"
"f.p.-","commercial relationship | commercial contact"
"M:O:.A:M:.-","condition of actual activity"
"E:S:.d.-","(at the) end"
"s.-U:.A:.-B:.A:.-’","affect: weight"
"s.-O:.O:.-S:.A:.-’","existential reason"
"f.o.-k.o.-s.u.-’","ritual"
"m.x.-","atmosphere of collaboration"
"p.a.-","contemplation of the community"
"wa.F:.-","display sensorimotricity"
"e.S:.-","disperse"
"M:M:.-B:.A:.-’","abstract west"
"f.e.-l.i.-wa.e.-’","martial arts"
"a.M:M:.-","undermine the social function"
"d.i.-s.i.-t.u.-’","electronics | photonics"
"f.u.-s.u.-’","mental image"
"t.u.-f.u.-d.u.-’","sequential"
"we.f.-","satisfy one’s primary needs"
"m.i.-f.i.-’","skin"
"t.u.-t.u.-d.u.-’","quantity"
"m.wu.-","taste for life"
"n.e.-","leadership (rhetoric)"
"b.i.-n.i.-t.u.-’","virtuoso"
"y.m.-","ignore emotions"
"a.B:.-","drink"
"x.o.-","enjoyment"
"n.i.-m.i.-’","paid work"
"j.h.-","priority change"
"d.c.-","authenticity"
"a.O:M:.-","perform on a social basis"
"c.e.-","seizure of power"
"o.c.-","orient one’s personal path"
"b.a.-l.a.-’","transportation"
"t.j.-","artistic reference | artistic tradition"
"f.e.-s.i.-wa.e.-’","body-mind disciplines"
"E:F:U:.","logical possibility (may)"
"wo.x.-","ponder possible techniques"
"g.n.-","inertia of mindsets"
"n.e.-m.a.-’","mutual understanding | harmony"
"E:S:.u.-","will express"
"E:M:.m.-","dynamic intermediary"
"b.e.-n.u.-wa.e.-’","literary erudition"
"l.i.-","knot | technical connection"
"E:O:.B:M:.-","core | centre | during"
"d.e.-n.i.-’","industry"
"wu.y.-","question accepted knowledge"
"e.a.-","demand"
"m.g.-","empathy with the public"
"h.l.-","fundamentalism | xenophobia"
"s.o.-f.o.-’","embodiment"
"e.i.-we.h.-’","draw investments | stimulate investments"
"E:U:.k.-","horizontal direction | same height"
"i.j.-","refine one’s language"
"u.u.-","to communicate"
"b.u.-k.u.-d.u.-’","asked for"
"t.u.-d.u.-’","index"
"M:T:.","becoming in the thing"
"d.o.-k.o.-’","security"
"k.i.-d.i.-’","market"
"O:M:.l.-","neglect space"
"f.a.-n.a.-’","social protection"
"wu.l.-","extend one’s overall view"
"a.a.-we.h.-’","create trust"
"b.i.-f.i.-’","circulatory system | repiratory system"
"U:M:.F:.-","move objectively"
"t.-M:.O:.-’","season"
"s.y.-","organized knowledge"
"b.o.-b.o.-’","negation"
"j.y.-","formulation of a hypothesis / a conceptual framework"
"E:M:.M:O:.-","why (reason | cause | role)"
"k.e.-f.a.-’","physical autonomy"
"x.b.-","isolation | lack of common language | lack of communication tools"
"k.O:M:.-","society actualized"
"B:O:.O:M:.-","condition of activity in being"
"E:F:.o.-","optative mood"
"b.g.-","content of the message | substance of the message"
"E:A:.p.-","definite | the"
"s.e.-l.u.-wa.e.-’","reading natural signs"
"u.h.-","state the meaning"
"b.i.-t.i.-’","media library"
"E:A:A:.","affirmation"
"k.o.-l.o.-’","institution"
"l.o.-s.o.-’","exploration"
"l.u.-t.u.-d.u.-’","qualitative"
"l.i.-s.i.-t.u.-’","open"
"d.o.-d.o.-s.u.-’","examined"
"k.e.-d.a.-’","facts from observation"
"a.i.-","sell"
"t.o.-n.o.-s.u.-’","date"
"l.-B:.U:.-’","spatial east"
"e.a.-we.h.-’","enrich the community"
"E:T:.o.-","would"
"E:B:.i.-","do (now)"
"m.-B:.A:.-’","anger"
"d.a.-s.a.-f.o.-’","student"
"s.u.-n.u.-’","common name"
"b.x.-","collaborative environment"
"wo.F:.-","modulate phenomena"
"O:O:.wu.-","produce fruit"
"k.a.-s.a.-f.o.-’","diplomat"
"l.u.-m.u.-’","habit"
"O:M:.O:M:.-we.h.-’","improve collective intelligence"
"k.we.-","residential community"
"M:O:.i.-","condition of efficiency"
"b.o.-s.o.-s.u.-’","interpreted"
"m.u.-t.u.-’","mask"
"O:O:.o.-","work on principles"
"E:T:.O:O:.-","third person"
"t.i.-b.i.-’","document"
"s.o.-t.o.-’","creation"
"b.-S:.U:.-’","blue"
"wa.n.-","cultivate one’s motivation"
"f.a.-d.a.-f.o.-’","technician"
"E:S:.wu.-","I (masculine) | me (masculine) | us (masculine)"
"M:O:.O:M:.-","condition of activity"
"s.g.-","communication project | communication dimension of a creation-innovation project"
"o.B:.-","catch | grasp"
"s.e.-m.u.-wa.e.-’","play the comedy"
"d.h.-","cultural refinement"
"d.e.-s.i.-wa.e.-’","pratical ingenuity"
"d.u.-m.u.-’","physical reaction"
"E:U:.x.-","without"
"i.F:.-","perform a physical movement energetically"
"E:M:.T:M:.-","termination"
"t.e.-","ability to convince (rhetoric)"
"s.u.-l.u.-d.u.-’","obscure"
"p.we.-","irreversible consequence"
"c.j.-","transformation in teaching"
"t.o.-t.o.-s.u.-’","in transition | temporal"
"t.u.-n.u.-d.u.-’","unique"
"E:U:.O:O:.-","demonstrative | index"
"E:E:B:.","dativeÂ | beneficiary (to)"
"we.wu.-","give birth"
"k.u.-n.u.-’","totem"
"f.e.-t.i.-’","safe driving"
"d.u.-b.u.-’","warning"
"b.u.-s.u.-d.u.-’","similar"
"p.m.-","exploitation"
"M:M:.we.-","sources of meaning in sustainability"
"s.e.-m.u.-’","actor’s play"
"we.b.-","cultivate the information system"
"e.f.-","neglect the body"
"l.o.-m.o.-’","liberty"
"u.i.-we.h.-’","invite someone to address | listen"
"wu.m.-","express one’s emotions"
"t.e.-l.u.-wa.e.-’","scientific research"
"E:B:.wu.-","you (masculine)"
"l.O:O:.-","sources of meaning in liberty / in responsibility"
"wo.l.-","make room | reorganize"
"s.x.-","technical project | technical dimension of a creation-innovation project"
"t.i.-t.i.-t.u.-’","recorded"
"d.O:M:.-","truth actualized"
"wo.B:.-","control taste / smell | cook | brew | lead chemical processes"
"g.b.-","transmission error"
"b.u.-m.u.-’","voice"
"o.o.-","aim at an objective"
"l.o.-b.o.-’","composition"
"b.i.-f.i.-t.u.-’","distributed"
"f.u.-b.u.-’","accent"
"l.a.-n.a.-’","defense"
"d.e.-t.i.-’","well-maintained material"
"k.i.-k.i.-t.u.-’","economic"
"E:O:.c.-","manner of choice (actual)"
"M:M:.o.-M:M:.o.-’","anthropological functions"
"n.u.-d.u.-’","tag"
"s.-O:.O:.-T:.O:.-’","imagination"
"s.-U:.A:.-T:.U:.-’","percept: background"
"d.u.-s.u.-d.u.-’","mapped"
"E:E:S:.","nominative | subject-verb relation"
"m.e.-k.a.-wa.e.-’","collaborative attitude"
"n.o.-m.o.-’","faith"
"l.u.-","trace"
"E:U:.g.-","other | different"
"m.M:O:.-","affective & ethical reverberations of a creation-innovation cycle"
"j.m.-","banality | unfelt expression"
"x.n.-","obsolescence | wear"
"y.l.-","ignore limits"
"u.U:.-","come"
"j.M:O:.-","transformation on knowledge basis"
"E:T:.j.-","structure"
"l.o.-m.o.-s.u.-’","free"
"E:O:.t.-","top (relative to whole) | front (relative to whole) | before (spatialized time)"
"E:M:.l.-","relative space termination"
"E:S:U:.","possibility"
"E:T:B:.","somewhere"
"s.o.-k.o.-’","collective intelligence"
"u.O:M:.-","perform on an expressive basis"
"b.o.-f.o.-s.u.-’","courageous"
"wo.y.-","find one’s bearings in knowledge"
"n.a.-n.a.-’","spiritual community"
"l.u.-d.u.-’","sample"
"A:O:.","generate from the actual"
"s.-A:.A:.-M:.O:.-’","ideas level"
"s.-U:.U:.-B:.U:.-’","performance: relevance"
"g.s.-","noise"
"B:M:.","becoming of the being"
"t.a.-b.a.-’","editing | publishing"
"i.o.-","obtain / get (a position)"
"m.e.-f.a.-wa.e.-’","to provide welfare"
"l.o.-k.o.-s.u.-’","territorial"
"E:M:.B:O:.-","functional cause | functional role"
"f.e.-m.i.-wa.e.-’","subtlety of the senses"
"u.t.-","counterfeit | forge"
"u.o.-we.h.-’","Summarize for governance"
"k.i.-s.i.-t.u.-’","to be recycled"
"E:B:.m.-","medium between left & right"
"s.-U:.A:.-M:.O:.-’","objects level"
"y.A:.-","unfold | unwrap"
"a.n.-","corrupt"
"a.F:.-","perform a metabolic function"
"d.-T:.A:.-’","viscous | slimy"
"f.u.-","sensation"
"b.i.-d.i.-t.u.-’","displayed"
"b.o.-k.o.-’","communication"
"k.o.-m.o.-s.u.-’","friendly"
"b.we.-","media climate"
"we.s.-","cultivate intellectual equilibrium"
"h.we.-","situation reframing"
"k.i.-m.i.-t.u.-’","play symbol"
"E:A:.k.-","towards the core | towards the center"
"s.a.-t.a.-f.o.-’","computer scientist"
"e.wa.-","possess an economic good / a capital"
"c.wo.-","personal maturation"
"E:T:S:.","nowhere"
"O:O:.k.-","provide resources for action through generosity"
"u.c.-","commit oneself to change"
"l.i.-k.i.-t.u.-’","real-estate | land"
"M:O:.e.-","condition of power"
"m.-S:.A:.-’","surprise | wonder"
"(O:+M:)(O:+M:).","Symbolic functions"
"d.e.-n.i.-wa.e.-’","mastery of production"
"d.y.-","knowledge of facts"
"o.u.-we.h.-’","filter information"
"wa.j.-","improve symbolic systems"
"s.i.-t.i.-’","filter"
"m.i.-k.i.-t.u.-’","playful"
"n.i.-m.i.-t.u.-’","added value"
"e.j.-","master a medium"
"d.i.-f.i.-t.u.-’","perceived"
"b.o.-b.o.-s.u.-’","opposite"
"b.e.-t.u.-wa.e.-’","logic | programming"
"s.c.-","political project | political dimension of a creation-innovation project"
"M:M:.wa.-","practical sources of meaning"
"l.i.-s.i.-’","opening | door | window"
"f.e.-f.i.-’","physical performance"
"t.a.-s.a.-’","translation"
"f.-S:.U:.-’","salty"
"wu.O:O:.-","going through the age cycle"
"wa.O:O:.-","going through the daily cycle"
"S:O:.O:M:.-","condition of activity in sign"
"t.a.-","scribe"
"E:F:.O:O:.-","pronoun"
"E:O:.M:M:.-","where | place according to axial orientation (adverb | preposition | conjunction)"
"T:O:.","thing in mutation"
"p.i.-","modeling | rehearsal"
"c.n.-","political stagnation"
"k.e.-l.a.-’","personal security | personal safety"
"f.h.-","fruitful encounter"
"e.M:M:.-","lack ability"
"M:O:.n.-","obstacle in vitality deficiency"
"f.a.-s.a.-f.o.-’","consultant"
"E:U:.t.-","at the top | at the head"
"k.e.-l.a.-wa.e.-’","self-protection"
"E:M:T:.","distributive plus"
"f.o.-b.o.-’","gesture | blow"
"y.u.-","interrogate"
"i.b.-","cut off communication"
"M:M:.M:O:.-","creation-innovation cycle"
"o.o.-we.h.-’","deepen the vision"
"d.u.-m.u.-d.u.-’","reflex"
"h.d.-","cultural coarseness | cultural poorness"
"b.o.-d.o.-s.u.-’","clear"
"U:M:.","act virtually"
"s.we.-","concern for the environment"
"k.i.-l.i.-’","house | building"
"x.wu.-","new instrument of observation"
"E:B:U:.","credibility"
"S:M:.e.-M:M:.u.-’  +  B:M:.e.-M:M:.a.-’  +  T:M:.e.-M:M:.i.-’","accomplishments"
"o.k.-","break social bonds"
"n.i.-s.i.-’","engine"
"wo.p.-","redefine objectives"
"s.O:O:.-","sources of meaning in thought"
"s.-A:.A:.-B:.A:.-’","affect: intensity"
"l.e.-k.i.-’","prosperity"
"n.u.-t.u.-d.u.-’","emblematic"
"E:S:.m.-","flux | stream"
"g.f.-","censorship | message betrayal"
"k.a.-d.a.-’","sale"
"E:U:.c.-","anti | against"
"t.wo.-","bringing together"
"y.wa.-","assume a corporate identity"
"d.i.-k.i.-’","money"
"t.o.-d.o.-’","relevance"
"E:O:.g.-","manner of identity (actual)"
"s.a.-l.a.-’","innovation"
"o.O:M:.-we.h.-’","improve collective intelligence through orientation"
"n.e.-s.a.-’","collective approach"
"l.a.-k.a.-’","army"
"E:T:.M:M:.-","in-out orientation"
"E:E:O:.","case indicators for noun clauses"
"m.o.-","emotional involvement"
"M:O:.we.-","reconstitution mutation"
"b.a.-f.a.-f.o.-’","nurse | caregiver"
"t.a.-t.a.-f.o.-’","founder"
"o.F:.-","manipulate valuable objects"
"j.wu.-","new perception grid"
"x.O:M:.-","actualizing material process (actual)"
"x.j.-","computation evolution"
"wu.d.-","to observe"
"m.o.-t.o.-’","loyalty"
"f.o.-s.o.-’","imaginary"
"E:T:.f.-","into (an entrance)"
"t.i.-m.i.-’","treasure"
"m.i.-l.i.-’","textile | clothing"
"y.h.-","examine possible meanings"
"i.B:.-","jump"
"O:M:.U:.-","move centripetally"
"k.o.-","desire for social bond"
"k.o.-k.o.-s.u.-’","peaceful"
"f.i.-k.i.-’","food | drink"
"n.O:M:.-","world actualized"
"l.i.-m.i.-t.u.-’","furnished"
"b.O:O:.-","sources of meaning in communication"
"E:O:.x.-","manner of presence (actual)"
"s.-U:.U:.-S:.U:.-’","enunciation: meaning"
"l.e.-n.i.-’","tool | machine"
"b.-T:.A:.-’","black"
"E:M:.h.-","virtual functional cause"
"O:M:.d.-","neglect exactitude"
"m.e.-l.a.-’","power of the law"
"O:O:.x.-","govern the technical system"
"n.a.-k.a.-’","reform"
"wa.B:.-","display / broadcast smell & taste"
"y.M:M:.-","obscure intelligence"
"d.a.-b.a.-f.o.-’","producer"
"s.o.-t.o.-s.u.-’","created"
"k.-S:.A:.-’","luminous"
"d.e.-f.i.-’","operation on the body"
"u.p.-","explain one’s subject"
"a.y.-we.h.-’","Invest in research"
"y.S:.-","sort | differentiate"
"i.s.-","block interfaces"
"b.a.-d.a.-f.o.-’","advertiser"
"f.u.-m.u.-’","tear"
"m.i.-m.i.-t.u.-’","fetishized"
"E:A:.O:O:.-","possessive"
"E:A:.x.-","with"
"y.y.-","master a knowledge field"
"A:M:.F:.-","move subjectively"
"a.a.-","contract"
"h.u.-","clarifying the meaning of the message"
"d.a.-f.a.-’","lesson"
"E:F:.wu.-","masculine gender"
"d.i.-d.i.-t.u.-’","quantified"
"o.M:M:.-","dim human existence"
"f.y.-","body intelligence"
"l.a.-k.a.-f.o.-’","officer"
"M:M:.o.-","value"
"t.u.-l.u.-d.u.-’","photographed"
"O:O:.U:.-","control auditory experience"
"n.i.-k.i.-t.u.-’","for sale"
"O:M:.u.-","perform in expression"
"n.i.-b.i.-’","lighting"
"f.wo.-","intellectual gymnastics"
"f.-B:.U:.-’","sour | acidic"
"wu.F:.-","feel / recognize shapes"
"b.p.-","consumers’ conversations about the product or the service"
"o.i.-we.h.-’","orient production"
"m.u.-n.u.-’","subject"
"s.o.-n.o.-’","meditation"
"b.e.-d.u.-wa.e.-’","documentation"
"M:O:.U:M:.-","condition of virtual activity"
"m.a.-d.a.-’","partnership"
"E:A:.g.-","same | like | as"
"c.M:O:.-","transformation on social basis"
"e.we.-","control birth"
"s.u.-n.u.-d.u.-’","conceptual"
"M:O:.a.-","condition of social integration"
"O:O:.g.-","govern the communication"
"b.u.-b.u.-’","hypertext"
"we.o.-","update principles"
"h.wa.-","situation reversal"
"k.a.-m.a.-f.o.-’","brother | sister"
"n.e.-b.a.-’","community image"
"E:U:U:.","interrogation?"
"wa.f.-","cultivate one’s physical energy"
"wa.b.-","express oneself through acts"
"b.o.-t.o.-’","promise"
"i.e.-","take"
"t.o.-n.o.-’","calendar"
"t.a.-l.a.-f.o.-’","archivist"
"M:M:.-S:.A:.-’","abstract south"
"d.o.-m.o.-s.u.-’","intuitive"
"l.i.-t.i.-’","closure | bag"
"f.-S:.A:.-’","sweet"
"b.a.-b.a.-’","literature"
"E:S:.O:M:.-","future tense"
"s.o.-","concern for thought"
"A:","actual"
"s.-U:.A:.-S:.A:.-’","concept: existence"
"k.u.-l.u.-’","relic | mortal remains"
"g.i.-","tactical mobility improvement"
"E:S:.x.-","part"
"n.u.-n.u.-d.u.-’","unknown"
"M:M:.-B:.U:.-’","abstract east"
"k.a.-","chief"
"E:A:.f.-","behind"
