"o.wa.-","use administrative /commercial law"
"we.U:.-","make silence | insulate from sound"
"E:O:.j.-","manner of resemblance (virtual)"
"f.o.-b.o.-s.u.-’","played"
"i.A:.-","throw"
"E:A:S:.","a few | quantitative less"
"h.g.-","new communication form"
"wa.s.-","have concern for action"
"j.c.-","learning transformation"
"E:U:.p.-","indefinite | a | some"
"p.u.-","taking into account of the context"
"B:","being"
"m.e.-t.a.-’","strength of personal ties"
"t.i.-s.i.-t.u.-’","in transit"
"wu.e.-","assess competences"
"j.t.-","archaism"
"a.U:.-","digest | assimilate"
"e.m.-","threaten"
"u.u.-we.h.-’","bring consistency"
"m.o.-t.o.-s.u.-’","loyal"
"E:T:.e.-","could"
"b.e.-d.u.-’","research object"
"s.u.-m.u.-d.u.-’","dream-like"
"wo.d.-","meditate on alternative truths"
"b.u.-t.u.-d.u.-’","programmed"
"E:O:U:.","logical may"
"s.i.-f.i.-’","nervous system | immune system"
"d.e.-t.i.-wa.e.-’","maintenance"
"t.i.-d.i.-’","clock"
"n.y.-","knowledge of principles"
"wa.O:M:.-","master work activity"
"k.e.-b.a.-wa.e.-’","speaking sincerely"
"h.x.-","new application | new candidacy"
"c.wu.-","bodily transformation"
"f.u.-m.u.-d.u.-’","sentimental"
"t.u.-k.u.-d.u.-’","scriptural"
"wa.wo.-","wake up"
"k.a.-t.a.-f.o.-’","secretary"
"wa.T:.-","display movement | drive | dance"
"d.o.-","truth value"
"O:O:.a.-","work on commitment"
"E:U:.M:O:.-","negative manner"
"d.e.-f.i.-wa.e.-’","surgery | body care"
"b.i.-t.i.-t.u.-’","information medium"
"a.h.-","defend an interpretation"
"s.o.-b.o.-s.u.-’","inspired"
"o.e.-we.h.-’","educate"
"E:A:B:.","medium quantity | quantitative as much"
"u.we.-","give mutual support / help family"
"E:B:.d.-","in closed (space)"
"s.i.-f.i.-t.u.-’","recognized"
"k.-B:.A:.-’","low-pitched"
"y.t.-","forget"
"n.h.-","acculturation"
"d.wo.-","intellectual constraint"
"a.u.-","keep one’s word"
"s.-O:.O:.-B:.O:.-’","judgement"
"d.i.-b.i.-t.u.-’","digital"
"n.u.-m.u.-’","imitation"
"E:S:M:.","time distribution"
"c.d.-","hypocrisy | deception"
"s.a.-n.a.-f.o.-’","precursor"
"d.u.-s.u.-’","map"
"o.f.-","inflict suffering"
"E:","emptiness | silence | illusion | fiction"
"k.u.-s.u.-d.u.-’","symmetrical"
"m.i.-k.i.-’","piece of a game"
"d.-B:.A:.-’","smooth"
"k.u.-l.u.-d.u.-’","tomb | mausoleum"
"T:M:.","becoming of the thing"
"b.e.-k.u.-’","intellectual appropriation"
"f.a.-f.a.-f.o.-’","farmer"
"g.O:M:.-","actualizing expressive process (actual)"
"M:O:.l.-","obstacle in space"
"S:O:.","sign in mutation"
"d.i.-m.i.-’","award | medal"
"F:","fullness | non-fiction"
"O:O:.O:M:.-","work"
"m.a.-b.a.-f.o.-’","player"
"g.we.-","context variation"
"m.j.-","expression | poetic awakening of emotion"
"k.i.-l.i.-t.u.-’","built"
"O:M:.i.-","perform in concrete things"
"wo.wo.-","be initiated"
"f.e.-k.i.-wa.e.-’","team sports"
"E:O:.T:O:.-","manner of existence"
"p.M:M:.-","economic obstacle"
"m.i.-d.i.-’","target"
"l.a.-s.a.-’","management"
"E:S:.wa.-","us"
"E:B:.u.-","express (now)"
"y.c.-","examine one’s obstacles"
"l.a.-l.a.-’","war"
"t.u.-d.u.-d.u.-’","indexed"
"f.i.-b.i.-’","drug | medecine"
"d.i.-f.i.-’","sensory organ"
"n.u.-f.u.-’","color"
"l.e.-k.i.-wa.e.-’","elaborating commercial strategies"
"E:S:.k.-","channel"
"M:M:.c.-","political creation-innovation cycle"
"x.e.-","exercise of power"
"t.i.-k.i.-’","capital"
"E:O:.M:O:.-","how (manner)"
"j.O:M:.-","actualizing linguistic process (virtual)"
"f.u.-t.u.-d.u.-’","musical score"
"wo.T:.-","control orientation / position in space"
"p.d.-","lack of economic information and training"
"t.e.-t.u.-wa.e.-’","software design"
"E:F:.a.-","promissive mood"
"n.e.-k.a.-’","transparency of actions"
"n.-B:.U:.-’","wood"
"M:O:.wo.-","mutation of the universe of possibilities"
"t.i.-d.i.-t.u.-’","measured time"
"b.a.-m.a.-f.o.-’","lover"
"u.k.-","use jargon"
"T:M:.O:M:.-","basis of thing for human development"
"k.o.-b.o.-’","conversation"
"n.we.-","cultural roots"
"we.k.-","set up social bonds"
"E:A:.s.-","ahead | towards the front"
"k.-M:.O:.-’","sensible polarity"
"n.o.-l.o.-’","cosmos"
"m.o.-n.o.-’","wisdom"
"s.u.-l.u.-’","shadow"
"j.g.-","new question"
"n.u.-t.u.-’","logo"
"n.-S:.A:.-’","fire"
"I:","information in general"
"o.y.-we.h.-’","orient research"
"t.i.-","container"
"d.u.-l.u.-’","clue"
"n.e.-f.a.-wa.e.-’","healing"
"p.wa.-","change of goal"
"k.e.-","self-control (grammar)"
"m.e.-t.a.-wa.e.-’","fidelity"
"wo.O:O:.-","going through the symbolic cycle"
"s.e.-n.u.-’","semantic distinction"
"m.e.-f.a.-’","well-being"
"t.a.-d.a.-f.o.-’","investor"
"n.i.-n.i.-t.u.-’","energy source"
"E:A:O:.","constructive mode"
"m.o.-l.o.-s.u.-’","offered"
"g.m.-","malicious gossip | contempt"
"E:S:.t.-","departure (point)"
"wo.M:O:.-","monitor alternative frameworks"
"E:M:.n.-","relative space intermediary"
"O:O:.n.-","provide resources for action by tuning to the cosmos"
"E:A:.b.-","in front of"
"E:O:.n.-","middle (relative to whole) | center (relative to whole) | during (spatialized time)"
"wa.o.-","stick to principles"
"wu.M:O:.-","assess frameworks"
"h.k.-","betrayal of the spirit / the tradition"
"d.a.-l.a.-’","intelligence"
"we.M:O:.-","unify frameworks"
"d.e.-l.i.-’","public building | public works"
"E:U:.l.-","at the bottom | at the foot"
"o.U:.-","receive"
"t.e.-n.u.-’","literary text"
"i.i.-","manufacture"
"s.u.-f.u.-d.u.-’","perceived"
"O:B:.","act according to being"
"t.u.-s.u.-d.u.-’","printed | engraved"
"o.s.-","have prejudices"
"b.e.-m.u.-wa.e.-’","performing arts culture"
"d.a.-n.a.-’","testimony"
"n.u.-f.u.-d.u.-’","visual"
"d.o.-b.o.-’","description"
"a.o.-we.h.-’","delegate governance"
"wu.U:.-","hear | recognize auditive forms"
"k.i.-f.i.-’","mouth | digestive system"
"wu.i.-","test equipment"
"E:B:M:.","frequency distribution"
"n.u.-","name"
"wo.h.-","question the meaning of the activity"
"o.O:O:.-","use law"
"m.e.-m.a.-wa.e.-’","solicitude"
"m.-B:.U:.-’","desire"
"E:T:.a.-","has committed"
"f.o.-","living body | sentient being"
"l.a.-d.a.-f.o.-’","entrepreneur"
"E:A:.M:M:.-","horizontal axis"
"j.x.-","formalism evolution"
"c.u.-","establishment of relations between interlocutors"
"t.e.-m.u.-wa.e.-’","staging | artistic direction"
"b.j.-","semiotic innovation"
"s.u.-s.u.-’","idea"
"O:S:.","act according to sign"
"m.o.-l.o.-’","generosity"
"b.e.-t.u.-’","logical consistency"
"l.i.-d.i.-’","compass"
"k.i.-t.i.-t.u.-’","stored"
"l.o.-n.o.-’","architecture"
"i.S:.-","lift"
"u.M:O:.-","communicate one’s production"
"a.l.-","transgress"
"d.i.-t.i.-’","meter | gauge"
"d.o.-f.o.-s.u.-’","empirical"
"l.y.-","awareness of limits"
"n.o.-s.o.-’","culture"
"E:F:.wo.-","singular number"
"f.e.-d.i.-wa.e.-’","shooting sports (aiming)"
"b.e.-f.u.-wa.e.-’","musical culture"
"i.wa.-","equip a company / an economic activity"
"E:T:.n.-","inter | between"
"u.wa.-","exhibit products of economic activity"
"E:B:.h.-","operation"
"y.p.-","examine possible subjects"
"a.y.-","to teach"
"E:M:.O:M:.-","tense | time | when"
"m.e.-m.a.-’","reciprocity"
"M:M:.a.-M:M:.a.-f.o.-’","social actors"
"f.a.-n.a.-f.o.-’","social worker"
"M:","representation | nounishness | ternarity"
"k.M:O:.-","social dimension of a creation-innovation cycle"
"l.e.-d.i.-wa.e.-’","metrology"
"o.b.-","misunderstand"
"c.h.-","change of staff"
"f.i.-f.i.-t.u.-’","organic"
"m.o.-s.o.-’","interest"
"M:M:.u.-M:M:.u.-d.u.-’","semiotic qualities"
"s.-A:.U:.-S:.U:.-’","enunciation: illocutory force"
"wo.u.-","follow communication threads"
"l.i.-m.i.-’","furniture"
"we.x.-","harmonize the technical system"
"E:O:.S:M:.-","face | top | before"
"i.i.-we.h.-’","guarantee compatibility"
"O:M:.wu.-","gain in citizen empowerment"
"O:M:.u.-we.h.-’","improve collective intelligence by augmenting communication"
"O:M:.a.-we.h.-’","improve collective intelligence by augmenting the social bond"
"k.u.-t.u.-d.u.-’","premonitory"
"b.u.-m.u.-d.u.-’","song"
"M:O:.h.-","transformation in will"
"i.o.-we.h.-’","create opportunities"
"l.h.-","migration | cultural mixing"
"s.-M:.O:.-’","natural polarity"
"l.o.-n.o.-s.u.-’","spatial"
"g.wa.-","feedback"
"M:M:.x.-","technical creation-innovation cycle"
"b.i.-l.i.-t.u.-’","linked"
"u.x.-","explain one’s work"
"e.d.-","be technically incompetent"
"m.o.-m.o.-s.u.-’","in love"
"O:O:.we.-","wane"
"M:M:.g.-","communication creation-innovation cycle"
"u.O:O:.-","exhibit"
"M:O:.M:O:.-","transformation"
"O:M:.m.-","despise emotions"
"E:U:.y.-","known"
"d.e.-s.i.-’","practical solution"
"E:T:.wu.-","he | him | them (masculine)"
"O:","process | verbishness | bi-polarity"
"E:S:.we.-","I (feminine) | me (feminine) | us (feminine)"
"E:S:.g.-","element"
"s.u.-t.u.-d.u.-’","schematised"
"d.-T:.U:.-’","crisp"
"n.o.-k.o.-s.u.-’","religious"
"E:B:.y.-","know (now)"
"b.u.-l.u.-d.u.-’","cited"
"M:O:.y.-","condition of knowledge"
"x.a.-","coexistence | doing things with others"
"a.u.-we.h.-’","open public space"
"t.e.-f.u.-wa.e.-’","composing music"
"E:A:.o.-","willing"
"e.O:O:.-","control"
"b.i.-m.i.-t.u.-’","bright"
"E:T:O:.","conclusion (then | therefore)"
"u.g.-","deliver a speech"
"l.i.-f.i.-’","muscle | os"
"d.e.-m.i.-wa.e.-’","esthetics | fashion"
"b.wa.-","negotiation | coordination"
"we.g.-","orchestrate the communication"
"s.i.-t.i.-t.u.-’","filtered"
"n.a.-n.a.-f.o.-’","spiritual guide"
"s.-U:.A:.-B:.U:.-’","affect: quality"
"E:U:M:.","quality variation"
"f.u.-f.u.-d.u.-’","illusory"
"s.a.-f.a.-f.o.-’","psychologist"
"n.wa.-","practical wisdom | prudence"
"d.a.-s.a.-’","studies"
"t.u.-","mark"
"s.-A:.A:.-T:.U:.-’","percept: modality"
"wu.n.-","cultivate clarity of meaning"
"s.e.-b.u.-’","cultural openness"
"f.o.-n.o.-’","dance"
"b.i.-l.i.-’","channel | way"
"M:B:.","becoming in the being"
"m.a.-s.a.-’","mediation"
"l.u.-k.u.-d.u.-’","miraculous"
"E:F:.i.-","imperative mood"
"g.a.-","participation to the community’s conversation"
"E:S:.p.-","whole"
"m.o.-s.o.-s.u.-’","interesting"
"e.wu.-","keep watch | organize transparency"
"E:A:.n.-","during"
"E:O:.b.-","top (relative to a part) | front (relative to a part)"
"b.a.-d.a.-’","advertizement"
"k.o.-d.o.-’","honesty"
"t.a.-k.a.-f.o.-’","public servant"
"O:O:.j.-","govern symbolic systems"
"d.o.-n.o.-s.u.-’","known"
"u.b.-","soliloquize"
"m.i.-t.i.-’","security device"
"l.u.-l.u.-’","matter"
"n.a.-f.a.-’","illness"
"l.i.-b.i.-t.u.-’","simulated"
"wa.k.-","act for the sake of society | community"
"d.x.-","rigorous technical procedures | rigorous technical processes"
"l.e.-s.i.-’","compatibility"
"E:U:.h.-","avoiding | turning one’s back on"
"k.a.-l.a.-’","(trade) union"
"E:S:.M:M:.-","orientation in graphs"
"E:T:.m.-","through"
"m.i.-b.i.-t.u.-’","perfumed"
"M:S:.","becoming in the sign"
"O:O:.M:M:.-","provide resources for action"
"E:B:.we.-","you (female)"
"S:","sign"
"l.i.-k.i.-’","terrain | field"
"j.l.-","absence of response / of echo"
"d.g.-","quality of documents | quality of messages"
"n.o.-s.o.-s.u.-’","cultivated"
"s.e.-t.u.-wa.e.-’","counting | calculating"
"b.a.-n.a.-f.o.-’","prosecutor"
"d.o.-l.o.-s.u.-’","ordered"
"c.i.-","fit behavior"
"l.wu.-","freedom of expression"
"E:F:.U:M:.-","declarative mood"
"E:O:.s.-","top (direction) | front (direction)"
"E:O:M:.","quantity / quality variation (adverb)"
"s.e.-f.u.-wa.e.-’","playing music | singing"
"k.j.-","re-created language community"
"d.o.-n.o.-’","science"
"s.-A:.O:.-M:.O:.-’","noetic immanence"
"M:M:.O:M:.-","basis of human development"
"k.a.-f.a.-f.o.-’","provider"
"T:","thing"
"k.u.-k.u.-d.u.-’","sacred"
"f.c.-","election | appointment | personal victory"
"k.a.-s.a.-’","diplomacy"
"O:O:.","generate"
"E:F:A:.","logical necessity (must)"
"n.a.-m.a.-’","man"
"m.u.-f.u.-’","smile"
"M:M:.y.-","intelligence"
"m.a.-l.a.-’","manufacturing"
"i.n.-","provoke an accident"
"s.a.-m.a.-f.o.-’","spouse"
"h.p.-","modification of specifications"
"l.i.-d.i.-t.u.-’","oriented"
"e.e.-","exercise a competence"
"t.-S:.A:.-’","summer"
"U:","virtual"
"wa.M:M:.-","cultivate strength of action"
"E:B:.l.-","at the place | here"
"f.i.-n.i.-t.u.-’","armed"
"b.a.-t.a.-f.o.-’","accountant"
"n.p.-","market evolution"
"wo.i.-","choose equipment"
"we.F:.-","shut off sensorimotricity"
"l.-M:.O:.-’","spatial direction"
"t.e.-s.u.-’","original design"
"t.O:M:.-","memory actualized"
"m.O:M:.-","affect actualized"
"b.a.-l.a.-f.o.-’","carrier"
"o.n.-","be narrow-minded"
"t.o.-s.o.-’","forecast"
"M:M:.A:M:.-","basis of human development into the actual"
"l.a.-s.a.-f.o.-’","manager"
"k.u.-m.u.-d.u.-’","stigmatized"
"n.e.-t.a.-wa.e.-’","establishing a tradition"
"wa.","move"
"we.t.-","manage one’s timetable"
"f.a.-m.a.-f.o.-’","mother"
"k.a.-d.a.-f.o.-’","vendor"
"b.M:O:.-","communication constraints of a creation-innovation cycle"
"E:E:T:.","accusative | direct object"
"a.m.-","give up"
"m.e.-k.a.-’","collective competence"
"b.e.-m.u.-’","cultural scene"
"k.i.-m.i.-’","playing ground"
"s.i.-l.i.-t.u.-’","articulated"
"M:O:.d.-","obstacle in truth deficiency | obstacle in rigor imperfection"
"x.m.-","labour dispute | conflicts at work"
"m.a.-","parent"
"n.u.-m.u.-d.u.-’","imitated"
"y.k.-","ignore relations"
"E:U:A:.","negation"
"t.-B:.U:.-’","spring (season)"
"a.wu.-","lead a political action"
"S:M:.e.-M:M:.u.-wa.e.-’ +  B:M:.e.-M:M:.a.-wa.e.-’  +  T:M:.e.-M:M:.i.-wa.e.-’","competencies"
"E:U:.u.-","expressed"
"E:S:.c.-","operand"
"t.o.-l.o.-’","harmony"
"O:M:.a.-","perform in social relationship"
"h.wu.-","existential discovery"
"d.e.-l.i.-wa.e.-’","mastery of construction"
"t.a.-m.a.-f.o.-’","ancestor"
"E:B:.O:O:.-","second person"
"k.i.-t.i.-’","store | storage"
"M:O:.u.-","condition of enunciation"
"s.i.-d.i.-’","transmitter"
"l.c.-","country | territorial projection of political creation"
"s.a.-n.a.-’","advance"
"p.l.-","illusion of self-sufficiency"
"we.c.-","unify the community"
"l.e.-l.i.-’","space structuring"
"b.u.-d.u.-d.u.-’","partial | incomplete"
"n.i.-k.i.-’","merchandise"
"m.e.-d.a.-’","method of investigation"
"b.e.-f.u.-’","music scene"
"u.s.-","disfigure | deface"
"k.o.-b.o.-s.u.-’","civil"
"l.a.-b.a.-f.o.-’","public relations specialist"
"i.a.-","buy"
"b.a.-n.a.-’","accusation"
"wa.A:.-","display signatures / tracks / footprints"
"t.o.-b.o.-’","narrative"
"h.c.-","change of management"
"o.wu.-","use criminal law"
"k.i.-f.i.-t.u.-’","digested"
"t.e.-l.u.-’","scientific discovery"
"f.x.-","satisfied user"
"o.a.-we.h.-’","assert cultural values"
"we.O:O:.-","going through the reproductive cycle"
"g.e.-","expression of power (order | decree)"
"E:S:.l.-","(point of) arrival"
"we.","react"
"E:U:.d.-","down | downwards"
"E:A:.j.-","by analogy (in a similar manner)"
"E:O:.f.-","low (relative to a part) | behind (relative to a part)"
"n.a.-t.a.-’","trial"
"E:A:.wa.-","our | your | their"
"E:T:T:.","everywhere"
"O:O:.f.-","provide resources for action through the relation to the body"
"l.-T:.U:.-’","spatial zenith"
"f.i.-t.i.-’","fat"
"n.i.-d.i.-’","wheel | lever"
"t.i.-l.i.-t.u.-’","urban"
"n.e.-l.a.-wa.e.-’","protecting a group"
"p.y.-","contemplation of the knowledge object"
"wa.g.-","improve the communication system"
"s.i.-k.i.-’","fertilizer"
"u.a.-we.h.-’","cultivate collective memory"
"d.u.-n.u.-’","deictic"
"E:B:.wa.-","you (plural)"
"wu.wu.-","be mature"
"t.-B:.A:.-’","autumn | fall (season)"
"s.wu.-","analysis of perceptions"
"wu.a.-","discern characters"
"j.p.-","new analysis"
"i.M:M:.-","undermine the technical function"
"E:T:.i.-","should"
"d.u.-b.u.-d.u.-’","advised"
"M:O:.","mutation"
"k.-T:.U:.-’","light (weight)"
"n.e.-d.a.-’","informing the public"
"s.o.-k.o.-s.u.-’","conscious"
"d.a.-k.a.-f.o.-’","inspector"
"a.e.-we.h.-’","cultivate human development"
"c.m.-","harrassment | persecution"
"k.wo.-","school of thought"
"wa.x.-","improve the technical system"
"f.g.-","faithful spokesman | faithful representative"
"t.i.-k.i.-t.u.-’","stocked"
"s.-A:.U:.-T:.A:.-’","project: tactics"
"b.o.-f.o.-’","courage"
"s.u.-d.u.-d.u.-’","located"
"E:M:U:.","inferential may"
"O:M:.O:O:.-","gain empowerment"
"e.i.-","give"
"a.d.-","be superficial"
"h.t.-","forgetfullness"
"l.o.-t.o.-s.u.-’","far"
"k.u.-s.u.-’","mandala"
"s.i.-m.i.-t.u.-’","mechanical"
"M:M:.p.-","economic creation-innovation cycle"
"E:U:.wo.-","this | this one"
"n.M:O:.-","sustainable transformations resulting from a creation-innovation cycle"
"E:B:.p.-","patient"
"k.o.-k.o.-’","peace"
"t.e.-s.u.-wa.e.-’","image creation | graphic design"
"wo.m.-","change emotional patterns"
"o.j.-","choose a mode of expression"
"b.o.-","taste for language"
"b.i.-s.i.-’","atmosphere"
"b.u.-f.u.-d.u.-’","belonging to a literary genre"
"l.p.-","skills network"
"h.O:O:.-","generative meaning change"
"x.M:O:.-","transformation on concrete basis"
"f.i.-m.i.-t.u.-’","sexual"
"b.e.-b.u.-’","cultural exchange"
"b.i.-s.i.-t.u.-’","atmospheric"
"we.p.-","unify partial goals into a common vision"
"b.o.-m.o.-’","beauty"
"n.e.-d.a.-wa.e.-’","releasing the truth"
"x.i.-","manufacturing | execution"
"f.i.-l.i.-t.u.-’","supported"
"y.g.-","consider possible discourses"
"b.e.-s.u.-wa.e.-’","visual refinement"
"y.T:.-","dig | pierce | sculpt"
"c.O:M:.-","actualizing personal process (actual)"
"i.e.-we.h.-’","invest in business"
"s.o.-b.o.-’","inspiration"
"y.wo.-","assume a work’s responsibility"
"b.a.-k.a.-’","political action"
"s.e.-n.u.-wa.e.-’","vocabulary"
"s.a.-l.a.-f.o.-’","innovator"
"O:M:.e.-","perform in abilities"
"t.i.-m.i.-t.u.-’","precious"
"M:M:.i.-M:M:.i.-t.u.-’","technical qualities"
"s.i.-n.i.-t.u.-’","refrigerated"
"k.i.-d.i.-t.u.-’","price"
"s.-A:.U:.-M:.O:.-’","acts level"
"s.-B:.A:.-’","decreasing | diminishing | waning"
"p.h.-","new conception | new plan"
"E:F:.e.-","abilitative mood"
"b.u.-n.u.-’","verb"
"l.u.-s.u.-’","mold"
"a.","be commited"
"u.o.-","adhere (to ideas)"
"k.a.-b.a.-’","show"
"wo.A:.-","control force"
"y.x.-","review possible methods"
"n.i.-n.i.-’","energy"
"O:M:.j.-","work on the medium"
"b.u.-d.u.-’","metonymy | part"
"wu.f.-","immerse oneself in sensations"
"j.s.-","slip of tongue | articulation deficiency"
"k.o.-n.o.-s.u.-’","just"
